COLOR,STATE,INDEX,TERRITORY,ENGLISH,PIN_COL,PIN_ROW
,,0,Mare Beringianum,Bering Sea,265,520
,,1,Chatanga,Chatanga River,5520,175
,,2,Flumen Cromwellianum,Cromwell River,,
,,3,Insulae Aleutiae,Aleutian Islands,480,510
,,4,Alasca,Alaska,700,180
#000080,Pacific\ Northwest\ Territories,5,Saskatchewan,Saskatchewan,1400,500
#000080,Pacific\ Northwest\ Territories,6,Columbia Britannica,British Columbia,1100,450
#990000,Laughing\ Hyena,7,Haida Gwaii,Haida Gwaii,950,500
,,8,Kitlineq,Kitlineq,1400,100
,,9,Nunavut,Nunavut,1500,200
,,10,Baffin,Baffin Island,2050,160
#12618a,Pacifinco,11,Groenlandia,Greenland,2500,125
,,12,Keewatin,Keewatin,1700,500
,,13,Canada,Canada,2000,600
#12618a,Pacifinco,14,Ungava,Ungava,1990,430
,,15,Terra Nova,Newfoundland,2350,560
,,16,Mare Laboratorium,Laboratory Sea,,
#00008B,Volurkunst,17,Islandia,Iceland,2900,200
,,18,Tzadia,Chad,3500,1600
#0065BF,Telgan,19,Hibernia,Ireland,3000,500
#0065BF,Telgan,20,Caledonia,Scotland,3130,330
#0065BF,Telgan,21,Britannia,Britain,3150,570
,,22,Occitania,Occitania,3180,900
,,23,Batavia,Batavia,3350,650
#e90019,Warszawskija,24,Neustria,Neustria,3220,750
,,25,Flumen Kuroshio,Kuroshio River,,
,,26,Flumen Californiense,California River,,
#222222,The Imam\ Khannate,27,Esonia,Hokkaido,6330,600
,,28,Camtschatca,Kamchatka,6400,450
#7f7f7f,Clan\ Tokugawa,29,Iaponia Boreales,Northern Japan,6330,860
#7f7f7f,Clan\ Tokugawa,30,Iaponia Australes,Southern Japan,6100,1200
,,31,Australia Occidentalis,Western Australia,6000,2400
,,32,Terra Reginae,Queen's Land,6600,2300
,,33,Australia Septentrionalis,Northern Australia,6300,2300
,,34,Australia Australis,Southern Australia,6350,2500
,,35,Cambria Australis,South Wales,6630,2550
#990000,Laughing\ Hyena,36,Te Ika-a-Maui,North Island of New Zealand,300,2700
,,37,Te Waipounamu,South Island of New Zealand,120,2900
,,38,Cambosia,Cambodia,5600,1600
,,39,Tasmania,Tasmania,6600,2800
,,40,Magnus Sinus Australianus,Gulf of Carpentaria,,
,,41,Mexicum,Mexico,1400,1300
,,42,Samoa,Samoa,540,2040
,,43,Oceanus Indicus,Indian Ocean,,
,,44,Mare Tasmanianum,Tasman Sea,,
#0065BF,Telgan,45,Guatemala,Guatemala,1700,1500
,,46,Amazonia,Amazonia,2100,1900
,,47,Peruvia,Peru,1870,1950
,,48,Columbia,Colombia,1910,1710
,,49,Caatinga,Caatinga,2500,2000
#b3263b,Free Jibistan,50,Guiana,Guiana,2300,1700
#f2d300,Jibjibistan,50.5,Guiana,customized by Jibjibistan,2200,1615
#B3C890,Krankheit,51,Patagonia,Patagonia,2100,2650
,,52,Atacama,Atacama,2020,2250
,,53,Pantanal,Pantanal,2200,2100
#033d1d,Brisante,54,Brasilia Australis,Southern Brazil,2430,2230
,,55,Mare Caribaeum,Caribbean Sea,1890,1300
,,56,Florida,Florida,1850,1080
,,57,Antillae,Antilles,2160,1350
,,58,Texia,Texas,1450,1000
,,59,Mississippia,Mississippi,1600,940
#fafafa,Burrhus\ Frederic\ Skinner,60,Massachusetta,Massachusetts,2020,740
,,61,Carolinae,Carolina,1850,900
,,62,Chihuahua,Chihuahua,1270,1110
,,62.5,Baja California,customized by Yeeeeeeeururfdjdjskksk,1145,1070
